Fase;Año;Centro Pevi;Nombre de Empresa;Sector;Profesor Líder;Informe Final;"Producción
/mensual";Unidades de producción;ELECTRICIDAD;;;;;;;;GAS NATURAL;;;;;;;;;;;CARBON MINERAL;;;;;;;;;;;;FUEL OIL;;;;;;;;;;;BIOMASA;;;;;;;;;;;Gas Propano;;;;;;;;;;;
2;2019;UNIATLANTICO;Somex;Agropecuario;Lourdes Meriño Stand;Completo;6.818.391;kg de producción al mes;46.829;561.943;0,0069; $ 354 ; $ 16.600.000 ; $ 199.200.000 ;0,11;62;0;0;0; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;46.829
2;2019;UNIATLANTICO;Quintal;Construcción;Marley Vanegas;Completo;340;Tonelada de producto fabricado al mes;263.994;3.167.928;776,4529; $ 699 ; $ 184.492.499 ; $ 2.213.909.988 ;0,11;348;9.577;114.920;17152,40783; $ 164.262.511 ; $ 1.971.150.132 ;40.333;107.293;1.287.516; $ 1.531 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;371.287
1;2018;UNIATLANTICO;Windsor;Servicios;Paola Barros;Completo;69;Habitaciones ocupadas al día;89.324;1.071.888;1.294,5507; $ 382 ; $ 34.122.040 ; $ 409.464.480 ;0,37;397;3.340;40.080; $ 1.577 ; $ 5.267.320 ; $ 63.207.840 ;42.730;33.885;406.620; $ 155 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;123.209
1;2018;UNIATLANTICO;Clínica Portoazul;Servicios;Juan Carlos Campos;Completo;7.500;Días de ocupación de estancia real (OER);366.519;4.398.224;48,8692;; $ -   ; $ -   ;0,367;1.614;0;0; $ -   ; $ -   ; $ -   ;0;26.239;314.874; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;392.758
1;2018;UNIATLANTICO;Cannon;Textil;Juan Carlos Campos;Completo;800.513;kg de producción telares;467.469;5.609.624;0,5840; $ 374 ; $ 174.600.000 ; $ 2.095.200.000 ;0,401;2.249;1.037.937;12.455.238; $ 608 ; $ 795.400.000 ; $ 9.544.800.000 ;47.000;13.550.838;162.610.054; $ 59 ;1,33;216.271;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;14.018.306
1;2018;UNIATLANTICO;Unibol;Plásticos y textil;Lourdes Meriño Stand;Completo;2.027;kg de producción por mes;2.547.080;30.564.958;1.256,5761; $ 283 ; $ 721.689.591 ; $ 8.660.275.086 ;0,37;11.309;298.719;3.584.624; $ 730,4 ; $ 218.193.566 ; $ 2.618.322.796 ;47.700;3.958.022;47.496.269; $ 55 ;0;0;472.675.424;5.672.105.084; $ -   ; $ 95.284.000 ; $ 1.143.408.000 ;25;3.282.468;1.619,373;39.389.619; $ 29,028 ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;9.787.570
1;2018;UNIATLANTICO;Gracetales;Alimentos y bebidas;Marley Vanegas;Completo;8.440;Toneladas de aceite de soya al mes;396.136;4.753.632;46,9355; $ 320 ; $ 126.763.520 ; $ 1.521.162.240 ;0,41;1.949;512.945;6.155.340; $ 623 ; $ 319.564.735 ; $ 3.834.776.820 ;40.700;6.001.458;72.017.496; $ 53 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;6.397.594
1;2018;UNIATLANTICO;Uniphos - UCPL;Farmaceutica (Químicos para la agricultura);Lourdes Meriño Stand;Completo;62.962;kg de producción al día;710.373;8.524.476;11,2826; $ -   ; $ -   ; $ -   ;0,411;3.504;126.567;1.518.804; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;710.373
1;2018;UAO;Celco SA;Metalmecánica;-;Completo;171;Producción por complejidad de barraje eléctrico o ensamblaje;13.074;156.888;76,6804; $ 381 ; $ 4.979.810 ; $ 59.757.725 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;13.074
1;2018;UAO;Conalbroces;Metalmecánica;-;Completo;1,54;Ton de metal fundido;26.584;319.008;17.262,3377; $ 404 ; $ 10.736.164 ; $ 128.833.971 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;26.584
1;2018;UAO;Despensa;Alimentos;-;"Información incompleta o sin sentido; falta IC, huella de carbono, mediciones.";610;Unidades producidas de pan(cantidad de mojes);3.167;38.000;5,1913; $ -   ; $ -   ; $ -   ;0;0;1.667;20.000; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;3.167
1;2018;UAO;B-Altman & CIA;Manufactura industrial;Jairo Palacios;Completo;600;Tonelada procesada;109.222;1.310.664;182,0367; $ -   ; $ -   ; $ -   ;0;0;26.933;323.196; $ -   ; $ -   ; $ -   ;0;318.791;3.825.492; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;428.013
1;2018;UAO;Colfactory;Plásticos y textil;Jairo Palacios;Completo;90.000;Unidad de prenda procesada;107.978;1.295.736;1,1998; $ -   ; $ -   ; $ -   ;0;0;28.075;336.900; $ -   ; $ -   ; $ -   ;0;332.411;3.988.932; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;440.389
1;2018;UAO;Cerería Sagrado Corazón;Sector aceites y grasas;Jairo Palacios;Completo;40;Ton de materia prima;3.229;38.748;81,7468; $ -   ; $ -   ; $ -   ;0;0;921;11.052; $ -   ; $ -   ; $ -   ;0;10.673;128.076; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;13.902
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumatoria Consumo kWh;;;;;;;;;23.652.651;283.831.814;;;;;;;;;;;;;32.827.804;393.933.653;;;;;;;;;;7.344.662;;88.135.948;;;;;;;;;;11.941;401.225;;;;;;;;;;1.442.691;17.312;;;;;;;;;;23.120.994;277.451.928;;;;
